X1,X2,y
2.526.092.967.878.490,3.210.504.457.363.640,0
3.669.544.719.769.290,3.146.209.878.542.520,0
7.682.190.762.983.830,7.174.861.663.560.390,0
6.934.356.804.018.480,7.771.940.337.983.250,0
-198.366.163.257.222,8.672.537.379.765.060,0
21.965.449.345.628.100,-1.023.014.057.752.320,0
-10.915.915.714.124.800,-5.306.210.800.307.040,0
-9.126.200.585.129.350,12.162.163.810.147.400,0
24.998.426.506.446.700,-41.827.789.787.031.600,0
18.977.091.071.491.400,973.755.497.769.704,0
-295.362.353.136.713,967.316.770.824.478,0
-6.815.957.356.081.880,-551.650.278.237.261,0
2.490.978.712.962.280,1.148.315.275.050.760,0
-53.430.597.123.768.500,4.841.024.604.854.970,0
6.876.175.919.845.050,7.050.048.180.366.880,0
12.795.595.230.267.300,-2.710.332.900.576.710,0
-3.130.074.767.141.540,1.273.747.314.700.440,0
2.813.038.608.280.950,11.677.597.134.373.900,0
3.199.881.458.618.460,17.201.648.600.588.100,0
4.375.423.763.366.300,413.648.012.486.852,0
2.432.939.359.786.410,-13.143.631.336.392.000,0
-4.296.495.849.703.240,-3.098.112.189.565.840,0
24.872.840.099.202.100,8.555.198.791.038.440,0
2.693.936.802.424.530,-19.998.534.020.399.000,0
14.671.092.457.064.800,18.775.907.185.830.600,0
10.406.973.415.596.900,-8.518.756.914.839.850,0
3.331.846.285.714.290,19.302.574.927.239.300,0
17.256.814.293.223.200,-4.559.591.419.132.080,0
11.494.807.082.978.100,-9.197.902.861.665.650,0
212.686.851.627.158,11.541.799.963.968.100,0
29.881.264.899.718.400,6.723.506.642.300.490,0
10.718.660.571.529.000,-16.430.184.228.882.100,0
10.848.273.011.463.600,10.297.532.419.826.100,0
2.674.422.517.994.670,3.628.263.776.934.360,0
12.828.789.405.224.300,1.276.901.246.805.480,0
12.998.561.891.819.000,5.441.776.947.197.920,0
24.898.060.313.424.500,13.585.098.879.351.300,0
8.184.299.906.381.220,3.790.004.189.457.360,0
15.322.579.221.726.900,-10.821.642.899.419.900,0
7.085.429.157.159.090,2.246.406.086.577.630,0
15.209.142.898.070.100,-7.428.514.857.964.970,0
8.875.587.939.568.180,8.835.521.734.684.470,0
15.769.765.079.797.000,-7.449.336.028.231.050,0
23.427.655.103.989.300,35.847.776.944.136.000,0
-19.127.236.424.288.600,24.936.857.027.186.000,0
17.491.880.143.184.400,-35.791.592.811.844.400,0
-8.403.690.505.309.600,1.881.741.308.473.240,0
9.461.838.586.508.120,7.329.360.494.095.530,0
9.152.772.357.229.200,-9.017.593.509.294.710,0
13.487.005.464.958.300,7.045.255.344.983.150,0
29.298.637.258.501.900,7.388.925.157.995.480,0
3.232.066.126.008.330,2.879.592.427.337.800,0
20.714.150.375.141.900,-8.304.147.600.900.880,0
-3.022.746.640.283.050,8.862.326.091.975.480,0
19.228.252.475.825,-479.446.546.211.885,0
-7.270.771.546.247.710,1.457.361.044.001.300,0
13.434.746.881.871.400,9.016.757.870.174.030,0
-7.711.446.064.542.530,505.121.684.500.503,0
27.107.635.582.811.700,8.766.447.951.491.120,0
4.170.746.207.536.660,10.798.337.666.833.900,0
325.768.984.205.956,3.479.957.975.320.620,0
205.190.128.501.654,2.453.887.785.122.330,0
16.401.574.882.435.500,16.085.369.491.040.000,0
-7.958.335.272.853.980,3.233.119.785.090.030,0
2.742.092.421.779.990,-16.003.527.691.547.800,0
3.107.850.388.813.920,20.079.817.366.823.700,0
22.900.423.762.611.300,13.738.974.796.326.700,0
6.599.062.269.401.190,-12.416.367.017.070.600,0
5.164.290.774.312.520,5.251.515.578.457.280,0
248.294.202.822.739,-7.371.764.642.873.600,0
10.531.887.837.775.800,-9.035.655.938.257.390,0
17.152.333.314.440.800,-10.147.268.220.197.200,0
12.106.244.985.526.600,-10.915.038.664.253.600,0
10.720.359.456.981.900,-16.520.464.947.456.000,0
